Using launch settings from Tepih-Inventory-main\Properties\launchSettings.json...
Building...
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\SessionRequestCultureProvider.cs(21,44): warning CS8613: Nullability of reference types in return type of 'Task<ProviderCultureResult> SessionRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)' doesn't match implicitly implemented member 'Task<ProviderCultureResult?> IRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentPdfRequest.cs(8,23): warning CS8618: Non-nullable property 'MinDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentPdfRequest.cs(9,23): warning CS8618: Non-nullable property 'MaxDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentPdfRequest.cs(10,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentDTO.cs(5,23): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentDTO.cs(6,23): warning CS8618: Non-nullable property 'PaymentTime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentDTO.cs(7,23): warning CS8618: Non-nullable property 'Amount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\PaymentDTO.cs(8,23): warning CS8618: Non-nullable property 'PaymentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(5,23): warning CS8618: Non-nullable property 'Heading' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(6,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(7,40): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(8,23): warning CS8618: Non-nullable property 'MinDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(9,23): warning CS8618: Non-nullable property 'MaxDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\DebtHistoryRequest.cs(10,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(5,23): warning CS8618: Non-nullable property 'Heading' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(6,31): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(7,40): warning CS8618: Non-nullable property 'Filters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(8,23): warning CS8618: Non-nullable property 'MinDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(9,23): warning CS8618: Non-nullable property 'MaxDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DTO\BuysPdfRequest.cs(10,29): warning CS8618: Non-nullable property 'ColumnHeaders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DeletePaymentViewModel.cs(6,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DeletePaymentViewModel.cs(10,23): warning CS8618: Non-nullable property 'PaymentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\DeleteEditDebtViewModel.cs(10,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\BuyerViewModel.cs(9,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\BuyerActivityViewModel.cs(8,23): warning CS8618: Non-nullable property 'BuyerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\ViewModels\Buyer\BuyerActivityViewModel.cs(11,40): warning CS8618: Non-nullable property 'Activities' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\TextEncodingHelper.cs(37,35): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\TextEncodingHelper.cs(38,36): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\StorefrontCatalogController.cs(227,39): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\StorefrontCatalogController.cs(228,40): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\SessionRequestCultureProvider.cs(12,16): warning CS8618: Non-nullable field '_httpContextAccessor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Tepih.cs(9,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Tepih.cs(11,23): warning CS8618: Non-nullable property 'ProductNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Tepih.cs(13,23): warning CS8618: Non-nullable property 'Model' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Tepih.cs(32,23): warning CS8618: Non-nullable property 'Color' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Tepih.cs(65,45): warning CS8618: Non-nullable property 'Prodaje' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Prodaja.cs(16,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Prodaja.cs(31,23): warning CS8618: Non-nullable property 'PlannedPaymentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Prodaja.cs(33,23): warning CS8618: Non-nullable property 'Prodavac' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Placanje.cs(9,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Kupac.cs(10,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\Dug.cs(10,23): warning CS8618: Non-nullable property 'CustomerFullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\AppUser.cs(9,23): warning CS8618: Non-nullable property 'FirstName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Models\AppUser.cs(11,23): warning CS8618: Non-nullable property 'LastName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\TepihRepository.cs(42,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\DugRepository.cs(42,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\DugRepository.cs(47,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\DugRepository.cs(52,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\KupacRepository.cs(36,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\KupacRepository.cs(41,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\KupacRepository.cs(46,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(355,67): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(355,99): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(355,131): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\PlacanjeRepository.cs(41,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\PlacanjeRepository.cs(46,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\PlacanjeRepository.cs(51,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(402,67): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(402,99): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(402,131): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\DebtHistory.cshtml(7,10): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Middleware\ErrorHandlingMiddleware.cs(92,55): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\TepihRepository.cs(47,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\SalesRepository.cs(45,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Repository\SalesRepository.cs(50,20): warning CS8603: Possible null reference return. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(608,32): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Shared\_Layout.cshtml(34,30): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(760,36): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(862,40): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(493,100): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(493,132): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(493,364): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(493,396): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(533,104): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(533,136): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(533,370): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\BuyerController.cs(533,402): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(363,96): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(363,128): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(363,362): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(363,394): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(400,100): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(400,132): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(400,366): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
